MS SERIES TRANSLATION MANIFEST
Generated: November 9, 2025
Base Path: /Users/yusukehashimoto/Documents/pycharm/AI_Homepage/wp/knowledge/en/MS

═══════════════════════════════════════════════════════════════

NEWLY TRANSLATED SERIES - FILE MANIFEST

1. materials-microstructure-introduction/
   - index.html
   - chapter-1.html
   - chapter-2.html
   - chapter-3.html
   - chapter-4.html
   - chapter-5.html

2. materials-thermodynamics-introduction/
   - index.html
   - chapter-1.html
   - chapter-2.html
   - chapter-3.html
   - chapter-4.html
   - chapter-5.html

3. mechanical-testing-introduction/
   - index.html
   - chapter-1.html
   - chapter-2.html
   - chapter-3.html
   - chapter-4.html

4. electrical-magnetic-testing-introduction/
   - index.html
   - chapter-1.html
   - chapter-2.html
   - chapter-3.html
   - chapter-4.html
   - chapter-5.html

5. spectroscopy-introduction/
   - index.html
   - chapter-1.html
   - chapter-2.html
   - chapter-3.html
   - chapter-4.html
   - chapter-5.html

6. xrd-analysis-introduction/
   - index.html
   - chapter-1.html
   - chapter-2.html
   - chapter-3.html
   - chapter-4.html
   - chapter-5.html

7. synthesis-processes-introduction/
   - index.html
   - chapter-1.html
   - chapter-2.html
   - chapter-3.html
   - chapter-4.html

8. processing-introduction/
   - index.html
   - chapter-1.html
   - chapter-2.html
   - chapter-3.html
   - chapter-4.html
   - chapter-5.html
   - chapter-6.html

9. 3d-printing-introduction/
   - index.html
   - chapter-1.html
   - chapter-2.html
   - chapter-3.html
   - chapter-4.html
   - chapter-5.html
   - chapter-6.html

10. advanced-materials-systems-introduction/
    - index.html
    - chapter-1.html
    - chapter-2.html
    - chapter-3.html
    - chapter-4.html
    - chapter-5.html

11. materials-science-introduction/
    - index.html
    - chapter-1.html
    - chapter-2.html
    - chapter-3.html
    - chapter-4.html
    - chapter-5.html

12. polymer-materials-introduction/
    - index.html
    - chapter-1.html
    - chapter-2.html
    - chapter-3.html
    - chapter-4.html

13. thin-film-nano-introduction/
    - index.html
    - chapter-1.html
    - chapter-2.html
    - chapter-3.html
    - chapter-4.html

═══════════════════════════════════════════════════════════════

TOTAL FILES CREATED: 76
  - Index files: 13
  - Chapter files: 63

TRANSLATION METHOD: Automated script-based generation
TEMPLATE SOURCE: materials-microstructure-introduction/index.html
QUALITY: All files verified with proper English attributes

═══════════════════════════════════════════════════════════════
